Nom_etablissement , Nom_installation , No_permis_installation , Nombre_de_civieres_fonctionnelles , Nombre_de_civieres_occupees , Nombre_de_patients_sur_civiere_plus_de_24_heures , Nombre_de_patients_sur_civiere_plus_de_48_heures , Heure_de_l'extraction_(image) , Mise_a_jour
"CIUSSS de la Capitale-Nationale","Hôpital régional de Portneuf et CLSC Saint-Raymond",51223196,7,3,1,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Capitale-Nationale","CLSC Saint-Marc-des-Carrières",51223188,3,4,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Capitale-Nationale","Hôpital Chauveau",51225001,5,5,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Capitale-Nationale","Hôpital Jeffery Hale",51231330,"pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible",13:00:00,2020-09-29T13:28
"CIUSSS de la Capitale-Nationale","Hôpital de Sainte-Anne-de-Beaupré",51225357,4,2,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Capitale-Nationale","Hôpital de Baie-Saint-Paul",51228716,8,7,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Capitale-Nationale","Hôpital de La Malbaie",51228690,9,6,2,0,13:00:00,2020-09-29T13:28
"CHU","Le Centre hospitalier de l'Université Laval",51217594,43,42,5,1,13:00:00,2020-09-29T13:28
"CHU","Hôpital Saint-François-d'Assise",51217602,34,32,7,0,13:00:00,2020-09-29T13:28
"CHU","L'Hôtel-Dieu de Québec",51217586,15,17,6,1,13:00:00,2020-09-29T13:28
"CHU","Hôpital de l'Enfant-Jésus",51233914,48,60,18,4,13:00:00,2020-09-29T13:28
"CHU","Hôpital du Saint-Sacrement",51217529,22,15,3,0,13:00:00,2020-09-29T13:28
"Institut universitaire de cardiologie et de pneumologie de Québec","Institut universitaire de cardiologie et de pneumologie de Québec",51232130,20,22,1,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Mauricie et du Centre-du-Québec","CSSS du Haut-Saint-Maurice",51219731,7,4,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Mauricie et du Centre-du-Québec","Hôpital du Centre-de-la-Mauricie",51220051,19,27,1,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Mauricie et du Centre-du-Québec","Résidence Avellin-Dalcourt",51233583,4,2,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Mauricie et du Centre-du-Québec","Centre hospitalier régional de Trois-Rivières",51220168,45,44,4,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Mauricie et du Centre-du-Québec","Hôtel-Dieu d'Arthabaska",51228039,16,17,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Mauricie et du Centre-du-Québec","Hôpital Sainte-Croix",51228781,19,17,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Mauricie et du Centre-du-Québec","CLSC de Fortierville",51219160,2,1,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de la Mauricie et du Centre-du-Québec","Centre multiservices de santé et services sociaux Christ-Roi",51220523,6,2,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke","Hôpital Fleurimont",51216687,28,34,3,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke","Hôtel-Dieu",51216695,44,40,11,2,13:00:00,2020-09-29T13:28
"CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke","CSSS de Memphrémagog",51219046,7,13,2,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke","CSSS de la MRC-de Coaticook",51219350,6,3,1,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke","CSSS du Granit",51223832,5,3,1,1,13:00:00,2020-09-29T13:28
"CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke","Hôpital, CLSC et Centre d'hébergement d'Asbestos",51219293,7,4,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke","Hôpital Brome-Missisquoi-Perkins",51229185,16,19,5,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke","Centre hospitalier de Granby",51228120,20,29,12,6,13:00:00,2020-09-29T13:28
"CIUSSS de l'Ouest-de-l'Île-de-Montréal","Centre hospitalier de St. Mary",12745725,22,22,3,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Ouest-de-l'Île-de-Montréal","Institut universitaire en santé mentale Douglas",51235190,6,6,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Ouest-de-l'Île-de-Montréal","Hôpital de LaSalle",51224392,15,21,2,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Ouest-de-l'Île-de-Montréal","Hôpital général du Lakeshore",51228278,31,40,17,0,13:00:00,2020-09-29T13:28
"CIUSSS du Centre-Ouest-de-l'Île-de-Montréal","L'Hôpital général Juif Sir Mortimer B. Davis",12685608,53,70,13,5,13:00:00,2020-09-29T13:28
"CIUSSS du Centre-Sud-de-l'Île-de-Montréal","Hôpital de Verdun",51218097,26,32,8,0,13:00:00,2020-09-29T13:28
"CIUSSS du Centre-Sud-de-l'Île-de-Montréal","Hôpital Notre-Dame",51236313,35,39,14,4,13:00:00,2020-09-29T13:28
"CIUSSS du Nord-de-l'Île-de-Montréal","Hôpital Fleury",51228492,18,18,2,0,13:00:00,2020-09-29T13:28
"CIUSSS du Nord-de-l'Île-de-Montréal","Hôpital du Sacré-Coeur de Montréal",12475976,46,58,25,7,13:00:00,2020-09-29T13:28
"CIUSSS du Nord-de-l'Île-de-Montréal","Hôpital Jean-Talon",51228500,22,17,1,0,13:00:00,2020-09-29T13:28
"CIUSSS du Nord-de-l'Île-de-Montréal","Pavillon Albert-Prévost",51848752,13,3,0,0,13:00:00,2020-09-29T13:28
"CIUSSS de l'Est-de-l'Île-de-Montréal","Institut universitaire en santé mentale de Montréal",51235307,12,5,2,1,13:00:00,2020-09-29T13:28
"CIUSSS de l'Est-de-l'Île-de-Montréal","Hôpital Maisonneuve-Rosemont",12934659,54,83,35,22,13:00:00,2020-09-29T13:28
"CIUSSS de l'Est-de-l'Île-de-Montréal","Hôpital Santa Cabrini",12420774,38,40,24,8,13:00:00,2020-09-29T13:28
"CHUM","Centre hospitalier de l'Université de Montréal",51236297,51,72,25,2,13:00:00,2020-09-29T13:28
"CUSM","Hôpital Royal Victoria",51223295,33,42,14,4,13:00:00,2020-09-29T13:28
"CUSM","Hôpital général de Montréal",12599213,31,36,9,6,13:00:00,2020-09-29T13:28
"CUSM","Hôpital de Montréal pour enfants",51223279,12,9,0,0,13:00:00,2020-09-29T13:28
"CUSM","Campus Lachine",51228310,14,19,8,2,13:00:00,2020-09-29T13:28
"Institut de Cardiologie de Montréal","Institut de Cardiologie de Montréal",12431656,22,16,4,0,13:00:00,2020-09-29T13:28
"CHU Sainte-Justine","CHU Sainte-Justine",51222800,16,8,0,0,13:00:00,2020-09-29T13:28
"CISSS de l'Outaouais","Hôpital du Pontiac",51219459,4,0,0,0,13:00:00,2020-09-29T13:28
"CISSS de l'Outaouais","Hôpital de Hull",51221711,25,23,10,2,13:00:00,2020-09-29T13:28
"CISSS de l'Outaouais","Hôpital de Gatineau",51221703,28,24,8,1,13:00:00,2020-09-29T13:28
"CISSS de l'Outaouais","Hôpital de Papineau",51228823,12,13,8,0,13:00:00,2020-09-29T13:28
"CISSS de l'Outaouais","Hôpital Memorial de Wakefield",51228799,4,3,0,0,13:00:00,2020-09-29T13:28
"CISSS de l'Outaouais","CLSC de Fort-Coulonge",51219442,2,0,0,0,13:00:00,2020-09-29T13:28
"CISSS de l'Outaouais","Hôpital de Maniwaki",51221893,6,7,3,0,13:00:00,2020-09-29T13:28
"CISSS de l'Outaouais","CLSC et Centre d'hébergement la Petite-Nation",51219491,2,1,0,0,13:00:00,2020-09-29T13:28
"CISSS de l'Abitibi-Témiscamingue","Hôpital et CLSC de Val-d'Or",51225589,11,8,1,0,13:00:00,2020-09-29T13:28
"CISSS de l'Abitibi-Témiscamingue","Centre hospitalier Hôtel-Dieu d'Amos",51228906,7,7,2,1,13:00:00,2020-09-29T13:28
"CISSS de l'Abitibi-Témiscamingue","Centre hospitalier La Sarre",51221083,5,2,0,0,13:00:00,2020-09-29T13:28
"CISSS de l'Abitibi-Témiscamingue","Centre hospitalier de Rouyn-Noranda",51228922,8,10,1,0,13:00:00,2020-09-29T13:28
"CISSS de l'Abitibi-Témiscamingue","Pavillon Ste-Famille",51218840,5,5,0,0,13:00:00,2020-09-29T13:28
"CISSS de l'Abitibi-Témiscamingue","Point de service de Temiscaming-et-de-Kipawa",51233609,1,0,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Côte-Nord","Pavillon Forestville",51218741,5,3,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Côte-Nord","Pavillon Escoumins",51218733,3,0,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Côte-Nord","Hôpital Le Royer",51228765,10,15,6,0,13:00:00,2020-09-29T13:28
"CISSS de la Côte-Nord","Hôpital et Centre d'hébergement de Sept-Iles",51232023,10,10,2,2,13:00:00,2020-09-29T13:28
"CISSS de la Côte-Nord","CSSS de l'Hématite",14628986,2,0,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Côte-Nord","CSSS de la Minganie",51219004,2,1,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Côte-Nord","CSSS de la Basse-Côte-Nord",51234508,4,1,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Côte-Nord","CSSS de Port-Cartier",51229896,5,2,2,2,13:00:00,2020-09-29T13:28
"CISSS de la Gaspésie","Hôpital de Sainte-Anne-des-Monts",51221539,6,3,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Gaspésie","Hôpital de Maria",51227908,10,11,3,1,13:00:00,2020-09-29T13:28
"CISSS de la Gaspésie","CLSC de Paspébiac",51220978,4,4,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Gaspésie","Hôpital de Chandler",51227775,8,4,3,0,13:00:00,2020-09-29T13:28
"CISSS de la Gaspésie","Hôpital Hôtel-Dieu",51220903,6,3,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Gaspésie","CLSC de Grande-Vallée",51221299,2,2,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Gaspésie","CLSC de Murdochville",51221307,2,0,0,0,13:00:00,2020-09-29T13:28
"CISSS des Îles","Hôpital de l'Archipel",51227783,6,4,0,0,13:00:00,2020-09-29T13:28
"CISSS de Chaudière-Appalaches","Hôpital de Montmagny",51228963,10,7,0,0,13:00:00,2020-09-29T13:28
"CISSS de Chaudière-Appalaches","Hôtel-Dieu de Lévis",51227569,37,38,9,0,13:00:00,2020-09-29T13:28
"CISSS de Chaudière-Appalaches","Centre Paul-Gilbert - Centre d'hébergement de Charny",51219673,6,0,0,0,13:00:00,2020-09-29T13:28
"CISSS de Chaudière-Appalaches","Hôpital de St-Georges",51228971,21,26,3,0,13:00:00,2020-09-29T13:28
"CISSS de Chaudière-Appalaches","Hôpital de Thetford Mines",51228948,10,7,0,0,13:00:00,2020-09-29T13:28
"CISSS de Laval","Hôpital Cité de la Santé",51228757,49,61,10,2,13:00:00,2020-09-29T13:28
"CISSS de Lanaudière","Hôpital Pierre-Le Gardeur",51228062,36,54,11,2,13:00:00,2020-09-29T13:28
"CISSS de Lanaudière","Centre hospitalier régional de Lanaudière",51228856,33,46,15,1,13:00:00,2020-09-29T13:28
"CISSS des Laurentides","Hôpital de Saint-Eustache",51228864,32,44,11,0,13:00:00,2020-09-29T13:28
"CISSS des Laurentides","Hôpital régional de Saint-Jérôme",51228880,47,69,32,13,13:00:00,2020-09-29T13:28
"CISSS des Laurentides","CSSS d'Argenteuil",13508718,8,5,0,0,13:00:00,2020-09-29T13:28
"CISSS des Laurentides","Hôpital Laurentien",51226777,18,16,7,1,13:00:00,2020-09-29T13:28
"CISSS des Laurentides","Centre de services de Rivière-Rouge",51217628,5,5,0,0,13:00:00,2020-09-29T13:28
"CISSS des Laurentides","Hôpital de Mont-Laurier",51217610,5,7,0,0,13:00:00,2020-09-29T13:28
"CISSS de la Montérégie-Centre","Hôpital Charles Lemoyne",51233799,43,55,20,3,13:00:00,2020-09-29T13:28
"CISSS de la Montérégie-Centre","Hôpital du Haut-Richelieu",51229045,37,50,21,10,13:00:00,2020-09-29T13:28
"CISSS de la Montérégie-Est","Hôtel-Dieu de Sorel",51229102,17,22,6,0,13:00:00,2020-09-29T13:28
"CISSS de la Montérégie-Est","Hôpital Honoré-Mercier",51229193,26,29,7,1,13:00:00,2020-09-29T13:28
"CISSS de la Montérégie-Est","Hôpital Pierre-Boucher",51229011,35,62,22,5,13:00:00,2020-09-29T13:28
"CISSS de la Montérégie-Ouest","Centre hospitalier Anna-Laberge",51229151,32,34,15,3,13:00:00,2020-09-29T13:28
"CISSS de la Montérégie-Ouest","Hôpital Barrie Memorial",51228005,5,10,1,0,13:00:00,2020-09-29T13:28
"CISSS de la Montérégie-Ouest","Hôpital du Suroît",51229136,32,45,27,17,13:00:00,2020-09-29T13:28
